Kuala Lumpur   |   Johor Bahru   |   George Town   |   Kuantan   |   Kota Kinabalu              |   Kuching
                                                                     of Competitive Cities in Malaysia
                                                                           Achieving a System

                                                                                 Annexes
      Achieving a System
of Competitive Cities in Malaysia
            Annexes




       World Bank Reimbursable Advisory Service
   Social, Urban, Rural, and Resilience Global Practice


                    November 2015
For further information refer to:



Director General,
Economic Planning Unit
Prime Minister’s Department
Block B5 & B6
Federal Government Administrative Centre
62502 PUTRAJAYA

Website: www.epu.gov.my



All rights reserved. No part of this publication may be reproduced, copied, stored in any retrieval system or transmitted
in any form or by any means - electronic, mechanical, photocopying, recording or otherwise; without prior permission of
Economic Planning Unit, Prime Minister’s Department, Malaysia.
TABLE OF CONTENTS

List of Tables................................................................................................................................................... 4

List of Figures.................................................................................................................................................. 5

List of Boxes.................................................................................................................................................... 5

1.	 Data Resources for Economic Analysis (Annex for Chapter 2)......................................................................... 7

  Combined authorities are formal regional bodies encom-
  passing two or more local authorities (and usually coincid-
  ing with a natural economic area) that wish to collaborate
  closely on economic development and transport-related
  initiatives. Combined authorities are assigned functions
  by their constituent local authorities, in the areas of eco-
  nomic development, regeneration and integrated public
  transport. Among the intended benefits of such structures
  are: improved alignment, coordination and delivery of
  economic development and transport-related initiatives,
  as well as a means of steering significant streams of work (Smith July 2012). According to the Centre for Cities, the combined
  authorities are an effective route to implemented economic development policies at a spatial scale that matches cities’ economic
  footprints—as this spatial scale often covers more than one local authority (Smith 2012).




3.5.6	 Business regulations and licensing

   130.	 Malaysia ranks among the top countries in the World Bank Group’s Doing Business survey, showcasing its
         continued emphasis on maintaining a superior general business environment. Malaysia’s regional comparator
         economies also perform very well. At 18th worldwide in ease of doing business, Malaysia is behind Singapore
         which ranks first, Hong Kong which ranks third and Korea which ranks fifth (World Bank 2014: 8). Starting a
         business is done through the Companies Commission of Malaysia one-stop shop, a national agency under the
         Ministry of Domestic Trade, Cooperatives and Consumerism (World Bank 2014: 20). Development approval,
         or obtaining a construction permit, is carried out through an application at a One Stop Center (OSC)—every
         local government in Malaysia should have its own OSC. The OSC refers approval submissions to all necessary
         government departments, including the Planning Department, Building Department, Engineering Department,
         Fire and Rescue Department, Sewerage Agency and Water Agency. Kuala Lumpur City Hall’s One Stop Center
         manages this process in Malaysia’s capital (World Bank 2014: 27-30).

    131.	 DBKL, MPAJ, as well as all Malaysia local governments, have responsibility over zoning and land use
          regulations. However, land titles are granted by land offices at higher tiers of government—the Ministry of
          Federal Territories for DBKL and Selangor State Government for MPAJ. Kuala Lumpur has also been able to
          perform rather well in terms of urban regeneration, through its repurposing of land throughout the city. Most
          notably this has included redeveloping the city center and revitalizing the area along the Klang River, with the
          latter efforts aimed at creating a waterfront of high economic value.

                                                                                                                                            
                                                                                    Malaysia: Achieving a System of Competitive Cities  119 
3.6	 Examples of Formulae for Intergovernmental Fiscal Transfers

3.6.1	 Formulae for Intergovernmental Fiscal Transfers in Australia

Background: Federal-State Financial Relations

     132.	 Australia is notable for the centralization of revenue-raising and a comprehensive system of intergovernmental
           fiscal transfers. To address both vertical and horizontal fiscal imbalances, the federal government makes a
           large amount of intergovernmental transfers. The bulk of transfers are from the federal government to state
           governments. Local government, the third tier of government, is a state responsibility and has the service
           delivery and revenue raising powers given to it by the states38. The federal government collects 81 percent
           of all government revenue but is responsible for only 61 percent of outlays, while states collect 17 percent of
           revenue and incur 33 percent of outlays (CGC 2008).

     133.	 Fiscal transfers are administered by Australia’s Commonwealth Grants Commission (CGC), an independent
           statutory advisory body established in 1933. CGC members are appointed by the federal government. The
           Commission makes recommendations in consultation with the federal government and the states. It aims to
           ensure that each state has the fiscal capacity to provide the same standard quality of public services39. Three
           equalization pillars are used to achieve equalization: reflect what States collectively do, be policy neutral
           and be practical (Morris and others 2004). The Commission reviews the methodology for transfers and make
           adjustments every five years.

     134.	 The major reform of Australian federal fiscal relations happened in 2000. With the introduction of the goods
           and services tax (GST) and a new intergovernmental agreement (IGA 2000), certain state taxes were abolished.
           All revenue from the GST would be shared among the states on the basis of horizontal fiscal equalization. GST
           became the main source of general revenue assistance from the federal government to the states (CGC 2008).

     135.	 Fiscal transfers take two main forms (Commonwealth of Australia 2015):

             A.	 General Revenue Assistance: untied monthly funding that the states may use as they see fit. Over 98% of
                 general revenue assistance is the allocation of GST revenue, which is based on a comprehensive formula.
                 Other general revenue assistance includes payments to the Australian Capital Territory, and royalty pay-
                 ments to Western Australia and Northern Territory.

             B.	 Specific Payments: including specific purpose payments (SPPs) and national partnership payments (NPPs)
                 sourced from the national budget to achieve national aims or provide funds for particular purposes.
                 The SPPs mainly support services of workforce development, health and housing. They are distributed
                 amongst the states in accordance with population shares of that year and the growth in services provision
                 activity such as hospital and school services in that jurisdiction. The NPPs facilitate reforms or specified
                 projects, where payments are aligned with project achievements.

     136.	 In 2015-2016, the federal government is providing the states with A$107.7 billion in total payments, accounting
           for around 5.8% of GDP and 45% of state revenues (Commonwealth of Australia 2015). The total payments
           include specific payments of $50 billion and general revenue assistance of $57.7 billion.



38
  	 Local governments are responsible for services such as local roads, building standards and waste disposal. They raise revenue through
    rates on property in their jurisdiction and various fees and fines. Transfers from the federal government to municipal governments are
    channeled through the states (Searle 2002: p17-18).
39
  	 The transfers aim to equalize State fiscal capacities, not the actual fiscal outcomes because States choose to provide different levels of
    service, impose different tax rates or acquire different levels of assets. (CCG 2015)


120 Annexes
Formulae Used for Transfers

     137.	 Fiscal equalization in Australia aims to achieve a situation where, after distributing the GST, each state has
           the fiscal capacity to provide the same services, charge the same taxes and achieve the same per capita budget
           result (CGC 2014a). Since states differ in fiscal circumstances such as size of the tax base and the unit cost of
           providing services, the actual GST entitlement of each state varies.

     138.	 According to the Commonwealth of Australia’s Update Report (2014b), a state’s GST allocation is calculated as:

                                                        assessed GST requirementi=
                                       assessed expensesi + assessed investmenti + assessed lendingi
                                                   - assessed revenuei - other paymentsi

             »» assessed expenses: the expenses state i would incur to provide average services. It is the sum of 11
                categories of expenses that the Commission defines that all states incur to provide general services. Each
                category assessed expenses is estimated by multiplying the national average expense per capita by its
                category disability factor and its population. The disability factor is calculated by relating its position to
                the average position40.

             »» assessed investment: the investment state i would make to have the infrastructure required to provide
                average services. It is calculated by subtracting the assessed level of infrastructure required at the start
                of the year from the assessed level of infrastructure required at the end of the year and multiplying the
                result by the state’s unit cost disability41.

             »» assessed net lending: the net lending state i would make to finish the year with the average per capita net
                financial assets. It is calculated by subtracting the state’s population share of the total net financial worth
                at the start of the year from its population share of total net financial worth at the end of the year.

             »» assessed revenue: the revenue state i would raise if it made the average revenue raising effort. It is the
                sum of assessed revenue for seven categories that the Commission determines as revenue sources in
                the estimation42. For each category, it is calculated by multiplying the national average tax rate and the
                state’s tax base.

             »» other payments: revenue from Commonwealth payments including SPPs and NPPs.

     139.	 The calculation is compiled using data from the annual operating statements of the states’ general government
           sectors sourced from the ABS Government Finance Statistics.




40
   	 For service delivery expenses component, if the proportion of a state’s population aged 15 to 64 is 10% above the average, it is assumed
     the state’s per capita expenses on vocational education would be 10% above average. The disability factor for a category is estimated
     combining each component. Factors are added if they are independent and multiplied if they interact (CGC 2014b).
41
  	 The disability here is estimated in a similar way with expense disability factor, by relating its position to the national average position.
42
   	 The categories for revenue include payroll tax, land tax, stamp duty on conveyances, insurance tax, motor taxes, mining revenue and
     other revenue (CGC 2014b).


                                                                                                                                                     
                                                                                             Malaysia: Achieving a System of Competitive Cities  121 
3.6.2	 Formulae for Intergovernmental Fiscal Transfers in Indonesia

        140.	 Intergovernmental fiscal transfers in Indonesia consist of three main components: Dana Alokasi Umum (DAU),
              Dana Alokasi Khusus (DAK) and Dana Bagi Hasil (DBH). DAU and DBH are unconditional grants, while DAK
              finances subnational projects based on national priorities. DAU and DAK are formula-based transfers; DBH is
              based on fixed percentage shares. Transfers from the central government are still the largest source of revenues
              for subnational governments in Indonesia.

Dana Alokasi Umum (DAU)

         141.	 DAU aims to balance the fiscal capacities of subnational governments. It is transferred directly to subnational
               governments on a monthly basis, and subnationals have complete discretion over the use of DAU received.

         142.	 According to Law 33 (2004), DAU should be provided in a “proportionate, democratic, fair and transparent manner”
               by taking into account “local potential (fiscal capacity and conditions and local needs)” (Shah and others 2012). The
               grant allocation is calculated as the sum of a basic allocation (PWBA) and a fiscal gap allocation (FG).

                                              DAUi = Basic Allocationi + Fiscal Gap Allocationi

                 »» Basic Allocation (PWBA): funds a portion of the subnational government’s civil servant wage bill43. It is
                    allocated by the relative percentage share of each local government or provincial government in the total
                    actual bill. Mathematically it is calculated as:

                                      PWBAi = (Wage Billi / Total Wage Bill) * (Total DAU PWBA)

                 »» Fiscal Gap Allocation (FG): the estimated difference between a subnational government’s fiscal needs and
                    its fiscal capacity:

                                          Fiscal Gap Allocationi = Fiscal needsi — Fiscal Capacityi

                 »» Fiscal needs (EN) is calculated by multiplying a composite index by the average aggregate spending. The
                    index is developed based on relative population, relative area, relative construction price index, inverse
                    of human development index, and inverse of relative nominal per capita GRDP (gross regional domestic
                    product). The weights for the above mentioned factors are assigned to achieve a given numerical value for
                    the Williamson’s Index44, as shown in Table 1 (Shah and others 2012).

                                         Fiscal Needsi = average fiscal needs * composite indexi

                 »» Fiscal capacity (FC) is the sum of weighted own-source revenues, non-resource tax sharing as well as
                    resource and mining tax sharing45. The weights for individual revenue sources are assigned to achieve a
                    given numerical value for the Williamson’s Index for each year. Table 1 provides the index values for the
                    year 2011 (Shah and others 2012).

                                                           Fiscal Capacityi = ∑ ( Rij * Ij)


 	 The wage bill variable in the equation uses the actual wage bill from the previous year.
43

 	 Williamson’s Index is a regional inequality index developed by JG Williamson (1965). It is an aggregate measure of the dispersion
44

   of regional levels of per capita income about the national mean. Each regional observation is weighted by its share in the national
   population.
45
     	 Rij is jurisdiction i’s amount of revenue from source j. Ij is the composite index for source of revenue j.


122 Annexes



                                                                                                                     R_i^j is jurisdiction i’s amount of revenue from so
                Table 3-14: DAU Variable Weights, 2011
                                                                                        Province                                 Cities/Districts
                 DAU (2011) variable weight
                 Fiscal Need Variables
                 Population                                                              30.00%                                      30.00%
                 Area                                                                    15.00%                                       13.50%
                 Construction price index                                                30.00%                                      30.00%
                 Inverse of human development index                                      10.00%                                       10.00%
                 Index of Inverse per capita GRDP                                        15.00%                                       16.50%
                 Fiscal Capacity Variables
                 Own-source revenue                                                      50.00%                                       93.00%
                 Tax revenue                                                             80.00%                                      80.00%
                 Resource sharing                                                        95.00%                                       63.00%

                Source: Ministry of Finance, Government of Indonesia, cited in Shah et al. 2012



                Dana Alokasi Khusus (DAK)

                     143.	 DAK is a capital grant sourced from the national budget (Anggaran Pendapatan dan Belanja Negara, APBN) and
                           finances subnational projects that the central government deems are of national priority. DAK funds capital
                           spending and cannot be used for research, training, administration, or official travel. DAK accounts for around 5%
                           of the national budget and funds activities across 22 sectors. Funds are transferred each year in three tranches.
                           The first tranche depends on a subnational government’s submission of its budget to the central government, and
                           the latter two tranches depend on the depletion of funds from the previous tranche. (World Bank 2012)

                     144.	 The allocation of DAK is a two-fold process. First, there is a system for determining a subnational government’s
                           eligibility to receive DAK, based on fiscal capacity, regional characteristics and special criteria such as regional
                           autonomy and disadvantaged regions, as shown in Figure 1.

                     145.	 Second, once eligibility for DAK is established, the atual allocation is based on a comprehensive formula. The
                           total DAK allocation that subnational government i receives from the central government is the sum of DAK
                           allocated for each sector (e.g. education, health, agriculture, etc.) for that subnational government. The DAK that
                           subnational government i receives for sector j is calculated by multiplying its weighted share by the total DAK
                           allocated to the sector. Mathematically the process is presented as below (Ministry of Finance 2015):

                                             DAK allocationi = DAKieducation + DAKihealth + DAKiagriculture + ⋯ + DAKitrade

                                                                                   Weightingij
                                                   DAK allocation = �   i
                                                                         j
                                                                                                   � * Total DAK for sector j
                                                                                  ∑Weightingj

                          Weightingij = (0.8 * technical indicatorij + 0.2 * fiscal & regional indexij ) * construction cost indexij

                                                                       = (0.8 * ITij + 0.2 * IFWij ) * IKKij




                                                                                                                                                                     
                                                                                                             Malaysia: Achieving a System of Competitive Cities  123 



ource j. I^j is the composite index for source of revenue j.
              »» Weighting: is determined by subnational government i’s technical indicator, fiscal and regional index and
                 construction cost index. ∑Weightingj is the total weighting of all eligible subnational governments in
                 sector j.

              »» Technical indicator (IT): reflects the condition of infrastructure in sector j in subnational government i. It
                 is determined by summing up individual weighted component scores that are determined by the relevant
                 national government line ministry46.

              »» Fiscal and Regional index (IFW): the combination of fiscal capacity index (IFN) and regional index (IKW).

              »» Fiscal capacity index (IFN) is the ratio of a subnational government’s fiscal capacity to the national average
                 fiscal capacity. A subnational government’s fiscal capacity is calculated by subtracting its wage bill for
                 civil servants from the sum of its own-source revenue and all other transfers received from the central
                 government.

              »» The regional index (IKW) is a composite of indices that take account the status of certain subnational
                 governments that are “lagging’, in border areas, or remote islands.

                                                     IFW = 0.5IFN-1 + 0.5IKW

                                                                        fiscal capacityi
                           IFNi = fiscal capacityi/ (�                                             )
                                                                Number of eligible regions


                            fiscal capacityi = own – source revenuei + DAUi + DBHi – wage billi


              »» Construction cost index (IKK): reflects varying levels of the costs of construction across the country. The
                 index for each jurisdiction is determined by the Ministry of Public Works based on recent actual data of
                 the value of construction contracts for civil works across all provinces.



Dana Bagi Hasil (DBH)
     146.	 DBH is the mechanism for revenue sharing. The central government raises revenue and returns part of this revenue
           by allocating a predefined share of revenues to the originating jurisdiction. Distributions are by provincial point
           of origin; producing districts within provinces receive larger portions than non-producing districts. Subnational
           governments have total discretion over the use of allocated funds (World Bank 2012). These transfers accounted
           for 25 percent of total central transfers in 2010 and financed 20 percent of subnational expenditures (Shah and
           others 2012).

     147.	 DBH includes both shared tax and non-tax revenues. Shared tax revenue comes from property tax, taxes on the
           transfer of property titles and personal income tax. Non-tax revenue sharing is based on revenues from natural
           resources, including oil, natural gas and geothermal energy, mining, forestry and fisheries. For each type of
           revenue, the central government and subnational government share in accordance to predefined percentages. For
           instance, DBH from general mining is shared between central, provincial, and local governments at 20 percent,
           16 percent, and 64 percent, respectively (Dyah 2012).

 	 For example, IT for education sector is determined by components such as classroom conditions, school toilet conditions, etc. Each
46

   component is scored by the relevant national line ministry.


124 Annexes
                                              Figure 3-7: Allocation Process for DAK

                (General Criteria)              Yes
                Fiscal Capacity IFN                                                   Ineligible
                                                                                    for this sector


                                                                                             No
                (Special Criteria)
                 PAPUA Special                  Yes
No                                                                Ineligible       Technical Indicator IT>0
                  Autonomy &                                                                                                  Construction
             Disadvantaged Regions                                                                                           Cost Index IKK
                                                                                                    Yes


                                                                                          Regional                  Technical
                                                                                          Weighting                 Weighting
                 (Special Criteria)             Yes                                       IFW*IKK                    IT*IKK
                Fiscal and Regional
                   Index IFW <1                                                                 * 0.8                        * 0.2

                                                             Fiscal and Regional
                                                                                                       DAK Weighting
                                   No                               Index
                                                                                               BDij = IKK (0.8*IFW+0.2*IT)


                     Ineligible
                                                    Fiscal Capacity            Regional                    DAK for sector j
                                                       Index IFN                Index             DAKij = (BDij / ∑j BDij ) * Total DAK

Source: Ministry of Finance 2015; SMERU Research Institute 2008



3.7	 Annex 3 References

Abbott, J. 2011. “Regions of cities: Metropolitan governance and planning in Australia”, in Xu, J., Yeh A., editors, Gover-
nance and Planning of Mega-City Regions – An international comparative perspective. Routledge, New York, p 172-190

Adi, P.H. 2005. “The Impact of Fiscal Decentralization on Economics Growth”. Journal of Interdisciplines. Satya Wacana
Christian University. Volume XVII Number 2-3. August. (National Accredited).

Alfsen-Norodom, C. 2004. “Managing the Megacity for Global Sustainability: The New York Metropolitan Region as an
Urban Biosphere Reserve.” Annals of the New York Academy of Science, vol. 1023, pp. 125-141.

Andersson, M. 2012. “Metropolitan Management – Approaches and Implications”. Available at: http://siteresources.
worldbank.org/INTURBANDEVELOPMENT/Resources/336387-1369969101352/Andersson.pdf

Ballaguer-Coll, T., Prior, D., Tortosa-Ausina, E. 2006. “Decentralization and Efficiency in Spanish Local Government”.
(Instituto Valenciano de Investigaciones Economicas 2006)

BBC. UK. n.d. “One of most centralized OECD countries”. 27 January 2014. Available at: http://www.bbc.com/news/busi-
ness-25909238 (Retrieved October 2014).



                                                                                                                                                   
                                                                                           Malaysia: Achieving a System of Competitive Cities  125 
Bird, Richard M., and Michael Smart. 2002. “Intergovernmental fiscal transfers: International lessons for developing
countries.” World Development 30 (6): 899-912.

Bolton, T. 2011. “Local Enterprise Partnerships: A Great LEP forward?” Centre for Cities. June 2012.

Brinkhoff, T. 2011. “The Principal Agglomerations of the World”. Available at: www.citypopulation.de

Cantarero, D. and Pascual, M. 2008. “Analysing the impact of fiscal decentralization on health outcomes: empirical evi-
dence from Spain” (Applied Economics Letter 2008)

Central Intelligence Agency. N.d. “The World Factbook”. Available at: https://www.cia.gov/library/publications/the-
world-factbook/geos/id.html

Center for Transit-Oriented Development. 2010.”Creating Successful Transit-Oriented Districts in Los Angeles: A Citywide
Toolkit for Achieving Regional Goals”. February 2010.

Civic Alliance. 2006. “About Civic Alliance, Regional Planning Association”. Available at: www.civicalliance.org

Commonwealth of Australia. 2015. Budget Paper No. 3 - Federal Financial Relations 2015-2016. Canberra.

Commonwealth Grants Commission. 2008.The Last 25 Years. Canberra.

Commonwealth Grants Commission. 2014a. Report on GST Revenue Sharing Relatives 2014 Update. Canberra.

Commonwealth Grants Commission. 2014b.The GST Distribution Model – A Mathematical Presentation. Canberra: Com-
monwealth Grants Commission

Commonwealth Grants Commission. 2015. Report on state revenue sharing relativities: 2015 Review (Draft). Supporting
information. Canberra.

Commonwealth Local Government Forum. 2013. “Country Profile: Malaysia”. Available at: http://www.clgf.org.uk/malay-
sia/ (retrieved October 2014).

Commonwealth Local Government Forum. 2013 “Country Profile: South Africa”. Available at: http://www.clgf.org.uk/
south-africa/ (retrieved October 2014).

Dodge, W.R. 1996. “Regional Excellence – Governing Together to Compete Globally and Flourish Locally”. National League
of Cities, Washington, DC

Dyah, S. M. 2012. The impacts of fiscal decentralization on income inequality in Indonesia. Elias, E.E. 1997. “Fiscal Decen-
tralization and Municipal Governance in Mexico The case of Chihuahua”.

European Commission. 2007. “State of European Cities Report: Adding value to the European Urban Audit”.

Frank, J. 2014. “Governance and Inclusive Institutions Directorate Briefing Notes”. Governance Across Levels of Govern-
ment. The World Bank, Washington, DC

Greater Vancouver Regional District. 2006. “About GVRD”. Available at: http://www.gvrd.bc.ca



126 Annexes
Imron, A. 2011. “Regional Autonomy Proliferation of Region and Pseudo Local Government in Indonesia”. (Aug 2011)

Intergovernmental Agreement on a National Water Initiative. (2009). Intergovernmental Agreement on Federal Financial
Relations. Schedule D: Payment Arrangements.

Kajian Pengeluaran Publik Indonesia. 2007. “Review of Indonesian Public Expenditure 2007”. Avilable at: http://sitere-
sources.worldbank.org/INTINDONESIA/Resources/226271-1168333550999/PERHBAB7DesentralisasiFiskalKesenjan-
ganDaerah.pdf

Kim, B-J. 2004. “An Assessment of Seoul Metropolitan Government Reform Strategies”. International Review of Public
Administration, vol.8, no.2, pp.77-89

Kim, H.M. and Sun, S. H. 2011. “City profile: Seoul”. Cities. 13 July 2011.

Klink, J. 2007. “Recent Perspectives on Metropolitan Organization, Functions, and Governance”, in Rojas, E., Cuadra-
do-Roura J.R., Güell, J.M.F., editors. Governing the Metropolis - Principles and Cases, Inter-American Development Bank,
Washington, DC. p. 77-134

Land Public Transport Commission. N.d. “About SPAD”. Available at: http://www.spad.gov.my/about-us/what-we-do
(retrieved October 2014).

Laquian, A. 2005. “Beyond Metropolis – The Planning and Governance of Asia’s Mega-Urban Regions”. Woodrow Wilson
Center Press, Washington, DC and The John Hopkins University Press, Baltimore.

Ma, Jun. 1997. Intergovernmental Fiscal Transfer: A Comparison of Nine Countries:(cases of the United States, Canada,
the United Kingdom, Australia, Germany, Japan, Korea, India, and Indonesia). World bank, 1997.

McCarthy, L. 2011. “Mega-city regional cooperation in the United States and Western Europe - A comparative perspec-
tive”, in Xu, J., Yeh A., editors, Governance and Planning of Mega-City Regions – An international comparative perspective.
Routledge, New York. p 148-171

Metropolis. 2006. “Seoul Metropolitan Region Profile”. Available at: http://www.metropolis.org/index.asp

Ministry of Federal Territories. N.d. “Official Website of Greater Kuala Lumpur/Klang Valley”. Available at: http://app.
kwpkb.gov.my/greaterklkv (retrieved October 2014).

Ministry of Finance. 2015. Modul Pengalokasian Dana Alokasi Khusus (DAK) Tahun 2015. Jakarta: Subdirektorat Dana Alo-
kasi Khusus, Direktorat Dana Perimbangan, Direktorat Jenderal Perimbangan Keuangan, Kementerian Keuangan Republik
Indonesia.

Moreno, F. 2013. “Fiscal Decentralization in Rural Local Governments in Mexico: Changes in Accountability and Entrepre-
neurship in the Local Government Structures”

Morris, A. G., Wiltshire, K. W., Rolfe, H. A., Early, L. J., Williams, R. A., & Nicholas, M. A. 2004. Report on state revenue
sharing relativities: 2004 Review. Supporting information.

Oakerson, R.J. 2004. “The Study of Metropolitan Governance”, in Feiock, R.C., editor, Metropolitan Governance – Conflict,
Competition, and Cooperation. Georgetown University Press, Washington, DC. p 17-45



                                                                                                                                       
                                                                               Malaysia: Achieving a System of Competitive Cities  127 
Organization for Economic Co-operation and Development (OECD). 2006. “The Governance of Metro-Regions”, in Com-
petitive Cities in the Global Economy, OECD Publishing, Paris (and related OECD Territorial Reviews)

Pena, P. 2009. “Evaluation of the Effect Decentralization on Educational Outcomes in Spain”. Universitat de Barcelona,
Barcelona.

Performance Management and Delivery Unit (PEMANDU). 2014. “Economic Transformation Programme”. Annual Report
2013. Performance Management and Delivery Unit, Manila.

Performance Management and Delivery Unit (PEMANDU). 2010. “Economic Transformation Programme. A Roadmap for
Malaysia”. Performance Management and Delivery Unit, Manila.

Post, S.S. 2004. “Metropolitan Area Governance and Institutional Collective Action”, in Feiock, R.C., editor, Metropolitan
Governance – Conflict, Competition, and Cooperation, Georgetown University Press, Washington, DC. p.67-92

Raich, U. 2008. “Unequal Development–Decentralization and Metropolitan Finance in Mexico City”. VDM Verlag Dr.
Muller Aktiengesellschaft & Co. KG, Germany

Regional Planning Association. 2006. “About RPA”. Available at: www.rpa.org

Rodriguez, V. 1987. “The Politics of Decentralization in Mexico: Divergent Outcomes of Policy Implementation”.

Resosudarmo, I.A.P. 2004. “Closer to People and Trees: Will Decentralization Work for the People and the Forest of Indo-
nesia?” European Journal of Development Research. Spring 2004.

Rojas, E., Cuadrado-Roura J.R., Güell, J.M.F., editors. 2007. “Governing the Metropolis - Principles and Cases”. Inter-Amer-
ican Development Bank, Washington, DC

Sansom, G. 2009. “Commonwealth of Australia”, in Steytler, N., Kinkaid, J., editors, Local Government and Metropolitan
Regions in Federal Systems, McGill & Queens’s University Press, Montreal & Kingston, Canada. p 8-36

Sanz, I.A.. N.d. “Spanish Decentralization and the current autonomous state: a budgetary view”. Available at: http://www.
asip.org.ar/en/content/spanish-decentralization-and-current-autonomous-state-budgetary-view

Searle, B. 2002. Federal fiscal relations in Australia-2001. International centre for economic research.

Seoul Metropolitan Government. 2006. “City Government”. Available at: http://english.seoul.go.kr/gover/main/gover_
main.htm

Shah, Anwar. Qibthiyyah, Riatu. Dita, Astrid. 2012. General Purpose Central-Provincial-Local Transfer (DAU) in Indonesia.
From Gap Filling to Ensuring Fair Access to Essential Public Services for All. Jakarta: World Bank, Poverty Reduction and
Economic Management Unit.

Siddiqui K. 2004. Megacity Governance in South Asia – A Comparative Study. The University Press Limited, Dhaka.0




128 Annexes
Simatupang, R.R. 2009. “Evaluation of Decentralization Outcomes in Indonesia: Analysis of Health and Education Sec-
tors”. (PhD Dissertation Georgia State University Dec 2009)

Sjahrir and Katos. 2011. “Does local governments’ responsiveness increase with decentralization and democratization?
Evidence from sub-national budget allocation in Indonesia”. University of Freiburg, Freiburg. (May 2011)

Slack, E. 2007. “Managing the Coordination of Service Delivery in Metropolitan Cities – The Role of Metropolitan Gover-
nance”. Policy Research Working Paper. World Bank, Washington, DC.

SMERU Research Institute. 2008. The Specific Allocation Fund (DAK): Mechanisms and Uses.

Smith, R. 2012. “Combined Authorities: Stronger together?” Centre for Cities. July 2012.

Smoke, P. 2013. “Metropolitan Cities in the National Fiscal and Institutional Structure” in Bahl, Linn and Wetzel, editors.
Financing Metropolitan Governments in Developing Countries. Lincoln Institute of Land Policy, Cambridge, MA.

Stren, R. 2007. “Urban governance in developing countries: Experiences and challenges”, in Hambleton, R., Gross J.,
editors, Governing Cities in a Global Era – Urban Innovation, Competition, and Democratic Reform, Palgrave Macmillan,
New York. p 57-70

Suzuki, H, Cervero, R. and Iuchi, K. 2013. “Transforming Cities within Transit: Transit and Land-Use Integration for Sus-
tainable Urban Development”. Urban Development Series. The World Bank, Washington, DC.

The Brookings Institute. 2014. “The Plummeting Labor Market Fortunes of Teens and Young Adults”. Metropolitan Policy
Program. March 2014.

The Rand Corporation. 2008. “Transportation, Space, and Technology”. Moving Los Angeles: Short-term Policy Options
for Improving Transportation.

The World Bank. 2008. “City Regions: Emerging Lessons from England”. Directions in Urban Development. The World
Bank, Washington, DC.

The World Bank. 2015. “Economy Profile 2015: Malaysia.” Doing Business 2015: Going Beyond Efficiency. The World
Bank, Washington, DC.

The World Bank. Unpublished. “Draft Concept Note for a Competitive Cities Knowledge Base”. December 2013.

Transportation Research Board of the National Academies. 2004. “Transit-Oriented Development in the United States:
Experiences, Challenges, and Prospects”. TCRP Report 102.

Turan, N. 2011. “Towards an Ecological Urbanism for Istanbul”, in Sorensen, A., Okata, J., editors, Megacities–Urban Form,
Governance and Sustainability. Springer, Germany. p 245-287.

United Cities Local Government (UCLG) and the World Bank. 2009. “Decentralization and Local Democracy in the World:
First Global Report from United Cities Local Government”. The World Bank, Washington, DC.

United Cities Local Government (UCLG) and the World Bank. 2011. “Local Government Finance: The Challenges of the 21st
Century”. Second Global Report from United Cities Local Government. The World Bank, Washington, DC.



                                                                                                                                      
                                                                              Malaysia: Achieving a System of Competitive Cities  129 
United Cities Local Government (UCLG). 2008. “UCLG Country Profiles: Indonesia”. Available at: http://www.cities-local-
governments.org/gold/Upload/country_profile/Indonesia.pdf (retrieved October 2014).

United Cities Local Government (UCLG). 2008. “UCLG Country Profiles: Malaysia”. Available at: http://www.cities-local-
governments.org/gold/Upload/country_profile/Malaysia.pdf (retrieved October 2014).

Webster, D., Cai, J., and Maneepong, C. 2006. “Metropolitan Governance in China: Priorities for Action in the Context
of Chinese Urban Dynamics and International Experience.” Available at: http://documents.worldbank.org/curated/
en/2006/09/7690452/metropolitan-governance-china-priorities-action-context-chinese-urban-dynamics-internation-
al-experience

Western Economic Diversification Canada .2006. “The Livable City”. (Vancouver Working Group Discussion Paper). Gov-
ernment of Canada, Ottawa.

Wilcox, Z., Nohrova, N. and Williams. 2014. “Breaking Boundaries: empowering city growth through cross-border collab-
oration”. Centre for Cities. March 2014.

Williamson, J.G. 1965. Regional inequality and the process of national development: a description of the patterns. Eco-
nomic development and cultural change, 1-84.

World Bank, n.d. World Bank Database. Available at: http://data.worldbank.org/

World Bank. 1991. “Mexico: Decentralization and Urban Management Urban Sector Study”. World Bank, Washington, DC.
p. 38

World Bank. 2010. “World Development Report 2009 Reshaping Economic Geography”. World Bank, Washington, DC.

World Bank. 2012. Indonesia Subnational Public Expenditure Review. Optimizing Subnational Performance for Better
Services and Faster Growth.

Yang, J. 2009. “Spatial Planning in Asia – Planning and Developing Megacities and Megaregions”, in Ross, C.L., editor,
